=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
spiral	9.290036232494967E-5	4.6229977958438007E-4	1.9861441687100795E-5	4.986399079708055E-5	2.6827781004543738E-5	1.4738798323865412E-5	
spot	9.290036232494967E-5	3.422936297623131E-4	8.433455058576419E-5	1.301878301885825E-4	3.0461622790490454E-4	9.104529372262368E-5	
spring	9.290036232494967E-5	3.2499395832029783E-4	7.044628950115694E-4	2.6029379857950687E-4	1.988106296824974E-4	1.84101231155592E-4	
stairs	9.290036232494967E-5	5.145070407640081E-4	3.136714695812879E-6	2.2404286090082308E-4	2.6827781004543738E-5	1.4738798323865412E-5	
stalker	9.290036232494967E-5	3.706606273613348E-4	1.4261842914235E-4	4.986399079708055E-5	5.396341239273676E-4	1.4738798323865412E-5	
start	9.290036232494967E-5	7.178904139725495E-4	7.982730255128398E-4	5.824038522126316E-4	4.0322114635465425E-4	9.659503482625216E-4	
starting	9.290036232494967E-5	4.342055270018956E-4	3.746603205564539E-4	4.425960517608034E-4	3.840098313011769E-4	6.034308936561496E-4	
state	9.290036232494967E-5	2.467452004613215E-4	3.2942159811693135E-4	3.231055459785408E-4	2.6827781004543738E-5	2.292778594982061E-4	
stay	9.290036232494967E-5	7.723445793955533E-4	4.0255709669697785E-4	3.7172003725335575E-4	2.924369901895547E-4	4.5250447486001595E-4	
still	9.290036232494967E-5	0.001282276199682602	0.0016342047792114408	0.0022264591585909143	0.0013839254991201654	0.0017327046760994226	
stop	9.290036232494967E-5	6.627808951310546E-4	5.836371728482026E-4	8.750017771262936E-4	1.8402032228779044E-4	7.99310063157821E-4	
stopped	9.290036232494967E-5	4.900548487163981E-4	1.272007753069364E-4	2.0254646724304534E-4	4.247397412139712E-4	8.76078406943771E-5	
story	9.290036232494967E-5	4.3912747012516784E-4	3.9144256403352386E-4	4.898097535835927E-4	2.0754459624100027E-4	5.692319026745602E-4	
strange	9.290036232494967E-5	4.150282189663516E-4	3.3766700713350423E-4	1.5785167644452068E-4	3.333827834481303E-4	1.4738798323865412E-5	
strong	9.290036232494967E-5	3.124499832230164E-4	1.9465951562742367E-4	2.667865700332468E-4	1.5283251621435364E-4	1.244581370151643E-4	
study	9.290036232494967E-5	7.120277717113461E-4	2.574838892470317E-4	1.205624536547004E-4	2.8275573559508326E-4	1.553419480033149E-4	
suck	9.290036232494967E-5	7.523107887905433E-4	2.1255422212178434E-4	5.490146361896384E-4	2.0593897129676168E-4	0.0010358908913130026	
sudden	9.290036232494967E-5	3.6428737046623243E-4	3.783712824892329E-5	2.256715266950653E-4	1.7522111381428702E-4	9.626396824077439E-5	
suddenly	9.290036232494967E-5	7.014430096594877E-4	1.0626437673591113E-4	1.1883710890707926E-4	4.048419866339734E-4	8.396399364638987E-5	
summer	9.290036232494967E-5	2.3055420943992298E-4	5.313907758713886E-4	3.160886466102964E-4	4.423808277313144E-4	2.6370363406018663E-4	
sunday	9.290036232494967E-5	4.240631636394278E-4	6.541714216936294E-4	2.635633644544748E-4	3.752488460698342E-4	1.5830195237993407E-4	
supply	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	5.1434315788975924E-5	2.6827781004543738E-5	9.626396824077439E-5	
suppose	9.290036232494967E-5	3.6188339153560376E-4	1.9159788300829685E-4	4.29606647213434E-4	1.373440706915763E-4	3.790351905427787E-4	
supposed	9.290036232494967E-5	4.799210250674813E-4	2.778199682409696E-4	6.489523170722859E-4	2.9790300385922855E-4	5.692319026745597E-4	
sure	9.290036232494967E-5	0.001087419053126361	9.592832194928091E-4	9.934990773657856E-4	0.0013288017132548572	6.547313699695243E-4	
surgery	9.290036232494967E-5	0.0010005910705316767	9.444281246711151E-5	1.2249122498483108E-4	2.6827781004543738E-5	8.624366308925754E-5	
taken	9.290036232494967E-5	3.771858615631529E-4	4.135721594069105E-4	2.2480895774087037E-4	2.1158481931449126E-4	4.50437958076169E-4	
talk	9.290036232494967E-5	7.04297636778547E-4	7.392926686940022E-4	0.0010192397060158308	9.729728551871132E-4	9.977563096102394E-4	
talked	9.290036232494967E-5	4.2432767915053513E-4	4.629692198589896E-4	2.7133645222809406E-4	2.6888294857243454E-4	1.6907175980024265E-4	
teacher	9.290036232494967E-5	5.428035232748648E-4	2.120967515725542E-4	1.5009596760547135E-4	3.9020552328365563E-4	3.4746300300347817E-4	
team	9.290036232494967E-5	2.666085634025855E-4	2.6601687916232963E-4	1.690505053966752E-4	2.6827781004543738E-5	3.989578202605064E-4	
terribly	9.290036232494967E-5	3.6428737046623243E-4	1.0723795535514421E-4	2.256715266950653E-4	2.6827781004543738E-5	1.777891381576832E-4	
terrified	9.290036232494967E-5	0.0010490167567461588	3.136714695812879E-6	7.875013062453674E-6	2.690796091906186E-4	8.12836392597879E-5	
test	9.290036232494967E-5	3.58630902079512E-4	5.552588446632157E-4	3.313753229380658E-4	6.398190445095428E-4	3.033976097326632E-4	
thanks	9.290036232494967E-5	4.887137180762584E-4	0.001509294684434638	4.974776686488356E-4	7.006049292417414E-4	4.2191865608238966E-4	
themselves	9.290036232494967E-5	3.220574914979036E-4	7.922512950522846E-5	8.428582101070533E-5	1.56982004607649E-4	4.4376798691621804E-4	
theres	9.290036232494967E-5	6.093903150930565E-4	2.069818235899406E-4	5.196470583177636E-4	2.6827781004543738E-5	2.2934980296384155E-4	
thirty	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	5.1434315788975924E-5	2.6827781004543738E-5	1.4738798323865412E-5	
those	9.290036232494967E-5	9.428047914815251E-4	9.478589995051857E-4	0.0011597270402976595	8.818813897517335E-4	0.0010564088829967356	
three	9.290036232494967E-5	4.5873470169929944E-4	7.608104666038836E-4	3.549970592369283E-4	8.177478858928883E-4	3.0805832796373543E-4	
thunder	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	5.1434315788975924E-5	2.6827781004543738E-5	1.4738798323865412E-5	
till	9.290036232494967E-5	2.8550826587214333E-4	5.96552811023287E-4	4.2546402412917E-4	2.8415711270785325E-4	2.9748489067848744E-4	
tired	9.290036232494967E-5	7.080742220080201E-4	4.573450505028462E-4	6.397875623246628E-4	1.9510900444394972E-4	7.159783808922893E-4	
title	9.290036232494967E-5	4.312815964006224E-4	1.8678800280540802E-4	9.499361851549828E-5	2.6827781004543738E-5	1.4738798323865412E-5	
toe	9.290036232494967E-5	3.3179646432196475E-4	3.960025673719837E-5	9.942011605270964E-5	1.8276098108839007E-4	1.4738798323865412E-5	
top	9.290036232494967E-5	3.771858615631529E-4	4.757303123335634E-4	2.2480895774087037E-4	1.1920630015951764E-4	3.192474037247884E-4	
totally	9.290036232494967E-5	6.73141458385978E-4	4.891329814439402E-4	3.552813109328517E-4	7.876542805432666E-4	6.456654726643012E-4	
towards	9.290036232494967E-5	3.2780672311155196E-4	1.116927677305458E-4	7.875013062453674E-6	2.6827781004543738E-5	3.0621496780591236E-4	
town	9.290036232494967E-5	5.596919819452813E-4	2.6658461739027784E-4	2.128730375555067E-4	6.254272895856558E-4	1.791697930499613E-4	
traumatized	9.290036232494967E-5	3.6428737046623243E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
trying	9.290036232494967E-5	5.192781821836834E-4	4.468801153773413E-4	8.039522049664704E-4	5.113291780379162E-4	9.723129304196224E-4	
tsunami	9.290036232494967E-5	3.3179646432196475E-4	3.136714695812879E-6	2.1774044522994342E-4	2.6827781004543738E-5	2.7174119307744394E-4	
tuesday	9.290036232494967E-5	2.5169954277407094E-4	3.1808491850723956E-4	3.30014765837251E-4	1.2659436576806246E-4	1.791697930499613E-4	
turn	9.290036232494967E-5	5.820290962697782E-4	3.2824406901015344E-4	4.237864541888607E-4	2.0865486380970666E-4	5.64151359338697E-4	
turned	9.290036232494967E-5	4.2866138553065676E-4	3.572469930979158E-4	2.3013168432491575E-4	2.1611804808539502E-4	3.7871555612801284E-4	
type	9.290036232494967E-5	4.4434789036436345E-4	4.328163610651962E-4	2.9669410432790587E-4	5.757423342965069E-4	2.1578265647063006E-4	
u	9.290036232494967E-5	5.521999913156492E-4	0.0010330866470696482	0.001091782248874168	9.012104223565582E-4	0.001260568843516716	
um	9.290036232494967E-5	3.3011518239400866E-4	2.6779713176553507E-4	2.0160604377865844E-4	8.286338508370944E-4	1.4738798323865412E-5	
unfortunately	9.290036232494967E-5	3.6428737046623243E-4	1.5928857568480988E-4	2.5115208534764154E-4	2.6827781004543738E-5	9.626396824077439E-5	
using	9.290036232494967E-5	3.3156860283885085E-4	2.9458791714128264E-4	6.699184527574904E-5	2.282208981616715E-4	6.003121112317858E-4	
valentine	9.290036232494967E-5	2.301146921446102E-4	3.551118629149433E-4	2.2879157375450005E-4	2.6827781004543738E-5	1.877386411748875E-4	
vi	9.290036232494967E-5	3.3179646432196475E-4	6.37013470690054E-5	7.875013062453674E-6	1.8276098108839007E-4	1.4738798323865412E-5	
visit	9.290036232494967E-5	5.128380290097956E-4	3.201535731460196E-4	2.0685006685407958E-4	2.2049854070106654E-4	2.8073864638373657E-4	
voice	9.290036232494967E-5	4.2048771168623006E-4	9.429556979927668E-5	2.825103220332212E-4	1.8276098108839007E-4	2.7174119307744394E-4	
waiting	9.290036232494967E-5	4.622284478923299E-4	5.838519054215429E-4	2.778112269718205E-4	2.8745907057398844E-4	3.488420188177865E-4	
wake	9.290036232494967E-5	2.729988284088317E-4	1.8895379401932986E-4	4.87661305489307E-4	1.3579353958068763E-4	4.3378837894782765E-4	
walk	9.290036232494967E-5	5.301800578597281E-4	3.0084010281950776E-4	3.400581051846832E-4	1.2113170128793268E-4	5.63137470533346E-4	
walking	9.290036232494967E-5	3.169863098166699E-4	2.125990937379932E-4	1.5812493385211594E-4	2.6827781004543738E-5	5.068498222019381E-4	
wall	9.290036232494967E-5	3.2780672311155196E-4	5.873234031807214E-5	4.680930389857204E-5	1.594651010743528E-4	3.0621496780591236E-4	
wani	9.290036232494967E-5	2.8129402520908414E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
wanna	9.290036232494967E-5	3.9539362825779086E-4	5.755897476254666E-4	0.0010244210844307022	1.8865592458643172E-4	5.037221413876328E-4	
wants	9.290036232494967E-5	8.323352659382389E-4	4.2491361963163134E-4	5.229815488406916E-4	5.282025624547295E-4	8.220296027154326E-4	
wasn	9.290036232494967E-5	5.464189428042725E-4	3.6152775234984046E-4	5.827305781990075E-4	8.782880228131711E-4	6.228528655098938E-4	
watch	9.290036232494967E-5	0.0011039782295888482	7.743668403855696E-4	6.859157081230182E-4	4.7996791435040884E-4	5.54127634825969E-4	
watched	9.290036232494967E-5	6.700877771652806E-4	6.089943877874903E-4	5.018468523757981E-4	4.4753083960305865E-4	1.0719009027181531E-4	
ways	9.290036232494967E-5	4.608878308696076E-4	1.4430837283743017E-4	2.4226146031722665E-4	3.690350107857622E-4	2.6541046060110527E-4	
weak	9.290036232494967E-5	3.6428737046623243E-4	3.783712824892329E-5	9.499361851549828E-5	2.6827781004543738E-5	1.4738798323865412E-5	
wednesday	9.290036232494967E-5	2.2159776453509246E-4	2.4549338355992124E-4	3.3301759023557777E-4	2.6827781004543738E-5	3.46666273476295E-4	
week	9.290036232494967E-5	7.648318865942527E-4	0.001618981756855815	0.0014797782411550171	7.772329795041903E-4	9.944374129700752E-4	
whatever	9.290036232494967E-5	2.8292773969927734E-4	3.904567124225579E-4	5.065430973873278E-4	6.214116018749509E-4	9.947062828830264E-4	
whats	9.290036232494967E-5	3.124499832230164E-4	2.0939203877600926E-4	2.667865700332468E-4	2.6827781004543738E-5	2.2241438429143913E-4	
which	9.290036232494967E-5	0.0012314393899997152	0.0017614329914247527	7.974728021885629E-4	0.0012660154586547066	9.09006433152026E-4	
white	9.290036232494967E-5	2.0687395718924458E-4	4.805279049853148E-4	2.7042651745060937E-4	1.2014409217974982E-4	2.7107201695746974E-4	
win	9.290036232494967E-5	3.570967000798877E-4	2.7501321767221094E-4	1.0383227154782426E-4	2.4475929815683125E-4	1.4738798323865412E-5	
window	9.290036232494967E-5	2.9796307657225504E-4	1.513363888146194E-4	1.6903973272761768E-4	6.255669401517371E-4	4.752529943838116E-4	
wins	9.290036232494967E-5	3.3179646432196475E-4	3.960025673719837E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
within	9.290036232494967E-5	4.390232274373595E-4	1.9325466766161766E-4	1.669779289265386E-4	2.9783547014328957E-4	2.3807040784589112E-4	
woke	9.290036232494967E-5	3.087848180191635E-4	3.850070065416415E-4	3.6397130001080845E-4	3.067767145301622E-4	2.198053732307488E-4	
wonder	9.290036232494967E-5	5.165371197014466E-4	2.4549122769575827E-4	4.816252588121228E-4	6.692780442905781E-4	5.189573204852972E-4	
word	9.290036232494967E-5	9.179643312797903E-4	3.587554005365221E-4	3.061591869952765E-4	2.1158481931449126E-4	3.192474037247884E-4	
words	9.290036232494967E-5	7.895607272169734E-4	3.5085915416275545E-4	7.946624744146227E-4	1.988106296824974E-4	4.8716335729109974E-4	
working	9.290036232494967E-5	5.213103428855334E-4	6.588559457253294E-4	3.8867494576827846E-4	6.418117401034096E-4	6.198652224227743E-4	
works	9.290036232494967E-5	3.097832265087354E-4	3.817864753548873E-4	2.8274456956391955E-4	3.625226696517006E-4	3.234047212766195E-4	
worried	9.290036232494967E-5	0.0015444629349079587	1.525038290733621E-4	1.7832955357470893E-4	1.4296516510351303E-4	7.854301238861018E-5	
worry	9.290036232494967E-5	5.071086504242775E-4	3.7241398480156347E-4	3.4500403994258585E-4	2.6827781004543738E-5	1.7248065528654703E-4	
worrying	9.290036232494967E-5	3.6428737046623243E-4	1.1738717569918704E-4	1.82112223968543E-4	2.6827781004543738E-5	1.4738798323865412E-5	
worse	9.290036232494967E-5	5.944796967451487E-4	1.594120445219282E-4	7.249137172318367E-4	2.6827781004543738E-5	1.8978262973272914E-4	
worst	9.290036232494967E-5	7.045668239598387E-4	9.52264044981038E-5	8.33979372721687E-4	2.2373459835791295E-4	3.168232288159181E-4	
wow	9.290036232494967E-5	5.691061395116225E-4	8.762577614630948E-4	4.911500687416872E-4	0.003064836313291225	7.402468458555984E-4	
write	9.290036232494967E-5	6.49167657205512E-4	7.580128460736769E-4	6.082154957995258E-4	3.3454729586467025E-4	8.424810342636336E-4	
writing	9.290036232494967E-5	3.424113326127893E-4	4.1328124485934443E-4	3.548022985399198E-4	5.723090294200326E-4	2.6447178060333437E-4	
wrote	9.290036232494967E-5	3.1730517136082525E-4	3.2890169771367925E-4	2.0529026653814427E-4	2.1898032167609022E-4	4.678782363701374E-4	
wtf	9.290036232494967E-5	4.356719396814042E-4	4.085568538422453E-5	1.0257198606738016E-4	7.795701334701173E-4	9.354668975414216E-4	
x	9.290036232494967E-5	3.1846494901119186E-4	5.14461636220881E-4	1.6599902045250954E-4	7.183810417637E-4	2.8868960729294034E-4	
x_x	9.290036232494967E-5	3.6428737046623243E-4	2.0486921472368102E-5	7.691487444155228E-5	2.6827781004543738E-5	1.4738798323865412E-5	
xd	9.290036232494967E-5	3.233536068190302E-4	5.563631994275281E-4	3.665230704628315E-5	1.2486329342577694E-4	1.4738798323865412E-5	
ya	9.290036232494967E-5	5.47885732599933E-4	9.298737252775876E-4	5.463477489052458E-4	4.507070211916832E-4	6.299654091890056E-4	
yay	9.290036232494967E-5	2.136851924985682E-4	0.0021374684415051077	2.6476777698393987E-4	5.269167700626038E-4	2.551378051744923E-4	
yea	9.290036232494967E-5	3.058897319296547E-4	5.792568477683709E-4	2.836502565182704E-4	2.6827781004543738E-5	1.4592935267524574E-4	
yeah	9.290036232494967E-5	0.0010054613835225365	0.0014560433068582703	7.800794869112761E-4	8.862130655368613E-4	0.0012278984494455698	
years	9.290036232494967E-5	9.370529378773569E-4	8.172999067177757E-4	0.001316792565773046	9.600974100401261E-4	6.214847909399201E-4	
yes	9.290036232494967E-5	7.939623469277789E-4	0.0012767446760329983	4.5492327862240573E-4	0.0010287383936691996	9.425733345670969E-4	
yourusername	9.290036232494967E-5	4.021946677943762E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
+	9.290036232494967E-5	1.0538895254655555E-4	3.000939355042263E-4	1.4218238209102963E-4	2.6827781004543738E-5	4.116886987165734E-4	
-&gt	9.290036232494967E-5	2.0705213395662675E-5	1.0805850588510364E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
-d	9.290036232494967E-5	2.0705213395662675E-5	3.227931770401458E-4	7.875013062453674E-6	4.0991093566053E-4	1.9085812497799821E-4	
0	9.290036232494967E-5	1.0126020840354505E-4	4.079290423787441E-4	9.97897824218246E-5	1.312030281269082E-4	1.8676559216263962E-4	
11	9.290036232494967E-5	9.485520288695336E-5	3.804058436166101E-4	2.0529026653814427E-4	3.150565920118637E-4	3.8421927841419197E-4	
14	9.290036232494967E-5	1.0599975793064798E-4	3.003336989851315E-4	1.7007948773590758E-4	2.6827781004543738E-5	1.4738798323865412E-5	
15	9.290036232494967E-5	1.754101978948356E-4	4.1040960794237703E-4	1.2555588410461264E-4	1.2705353973361259E-4	4.0017696451426525E-4	
16	9.290036232494967E-5	1.8181520341142756E-4	3.7638320718030746E-4	3.851326951557733E-5	2.355782752492724E-4	7.208106293679017E-5	
17	9.290036232494967E-5	1.0369855865281105E-4	2.567329846681004E-4	1.0257198606738016E-4	4.5696626812772857E-4	2.5105071737402716E-4	
1st	9.290036232494967E-5	1.0800558782501487E-4	2.753827064182169E-4	1.4069017914661696E-4	2.6827781004543738E-5	1.3902658881644704E-4	
20	9.290036232494967E-5	1.0267299673130357E-4	3.456764014683556E-4	1.819895467299186E-4	2.392393798356971E-4	1.8978262973272914E-4	
2004	9.290036232494967E-5	1.9129430246563335E-4	3.1545101125788515E-4	4.0315907997144435E-5	1.373440706915763E-4	7.545486369368433E-5	
2005	9.290036232494967E-5	1.7843441562393825E-4	2.5403443402408126E-4	3.2537448463894553E-4	5.975271786898478E-4	1.270167476983801E-4	
21	9.290036232494967E-5	2.0705213395662675E-5	3.6948316307811935E-4	7.184651871936748E-5	1.3579353958068763E-4	1.4738798323865412E-5	
3&lt	9.290036232494967E-5	2.0705213395662675E-5	1.9813277440669478E-4	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
50	9.290036232494967E-5	2.0705213395662675E-5	2.3766738161275594E-4	1.752939039587202E-4	1.408968575982833E-4	2.6541046060110527E-4	
9	9.290036232494967E-5	9.348733403338635E-5	4.52502199584483E-4	3.400581051846832E-4	1.2113170128793268E-4	2.737849083937488E-4	
=d	9.290036232494967E-5	2.0705213395662675E-5	2.963445948761889E-4	7.428259610453531E-5	2.6827781004543738E-5	1.4738798323865412E-5	
^	9.290036232494967E-5	2.0705213395662675E-5	3.5518740734486723E-4	9.599873212282067E-5	2.6827781004543738E-5	2.0615144051809987E-4	
^-^	9.290036232494967E-5	2.0705213395662675E-5	2.3454313230913309E-4	4.343025169820807E-5	1.4795369509758115E-4	1.4738798323865412E-5	
^^	9.290036232494967E-5	9.770332318846547E-5	4.970204075866923E-4	1.250167413441982E-4	2.2636095053158134E-4	6.954912989923073E-5	
^_^	9.290036232494967E-5	1.2753899273206044E-4	8.140913438474689E-4	3.351165706249234E-5	6.892701176141603E-4	6.272009341768888E-5	
absolutely	9.290036232494967E-5	9.668983679168225E-5	3.484730514544041E-4	2.390747173512778E-4	2.6827781004543738E-5	3.3927214706493147E-4	
accepted	9.290036232494967E-5	1.0730536308443843E-4	2.863184566797762E-4	1.3962488629049998E-4	2.6827781004543738E-5	1.4738798323865412E-5	
age	9.290036232494967E-5	1.7400974841368262E-4	2.654013230915812E-4	4.160295367136011E-4	6.227386388943342E-4	1.4738798323865412E-5	
ah	9.290036232494967E-5	9.956981450980048E-5	3.446558527203373E-4	1.878470091209341E-4	3.333827834481303E-4	2.954336717601518E-4	
ahh	9.290036232494967E-5	1.967782603852407E-4	2.8844607898120643E-4	1.4181012577946692E-4	2.6827781004543738E-5	2.0274254503179528E-4	
along	9.290036232494967E-5	9.348733403338635E-5	3.9549834072245436E-4	2.7320521984288456E-4	2.1543562157132193E-4	4.8102179644965556E-4	
alright	9.290036232494967E-5	9.735748090467273E-5	3.166703070787817E-4	3.2856785307406965E-4	2.6827781004543738E-5	2.6491336719806896E-4	
amazing	9.290036232494967E-5	1.156366662242502E-4	0.0011426770813523731	3.72362556338018E-4	4.148585655383423E-4	5.737450849107085E-5	
anniversary	9.290036232494967E-5	1.0369855865281105E-4	2.4202352905575288E-4	2.6040027440892455E-4	2.6827781004543738E-5	7.38167780864059E-5	
apple	9.290036232494967E-5	1.967782603852407E-4	2.6987673976817223E-4	1.4181012577946692E-4	2.6827781004543738E-5	7.740671389317535E-5	
