=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
        1.0	        1.0	95.74785344	13.35841566	5.119471888	5.119471888	luv
        1.0	        1.0	94.49347393	53.28906942	        1.0	117.1618849	mad
        1.0	        1.0	106.0964162	12.26033031	31.02754750	23.17117974	mail
        1.0	4.958799253	88.09358357	8.917598507	8.917598507	25.42549449	managed
        1.0	4.702075706	117.0224973	23.21245423	23.21245423	34.94775657	math
        1.0	9.503802574	81.78612446	26.51140772	5.251901287	13.75570386	meant
        1.0	        1.0	71.30373713	47.43083807	        1.0	16.47694602	memory
        1.0	        1.0	165.6834028	27.85709476	11.62250265	4.540834218	merry
        1.0	7.600352302	164.6391107	70.30369917	17.50088075	4.300176151	met
        1.0	5.182528720	72.81370444	26.80588852	7.629151179	5.182528720	michael
        1.0	        1.0	77.01197275	13.26991543	13.26991543	17.35988724	mike
        1.0	        1.0	99.18985745	114.4069399	10.95673299	38.07198694	missed
        1.0	11.10175567	61.49577774	11.10175567	6.050877839	14.05632981	na
        1.0	4.958799253	78.53293492	41.26069150	7.274548364	4.958799253	named
        1.0	4.639018874	88.33645299	51.94626424	4.639018874	30.11215099	needs
        1.0	6.949067098	100.7851530	31.02754750	4.753443438	23.52066063	number
        1.0	8.162446295	83.36813239	54.71834721	18.90611573	26.06856203	others
        1.0	4.669830488	109.5717973	26.68881342	        1.0	32.50535713	paid
        1.0	8.371531217	92.24071299	36.32792514	15.74306243	28.95639392	paper
        1.0	4.399366097	171.5459421	34.99366097	7.798732195	14.59746439	perfect
        1.0	        1.0	74.00629695	21.70084640	5.514943448	5.514943448	peter
        1.0	        1.0	108.2424405	5.008330832	9.016661665	        1.0	photo
        1.0	        1.0	123.6630210	24.61180293	4.935300488	        1.0	photos
        1.0	8.966245405	113.2042678	15.27934552	8.966245405	4.983122702	pic
        1.0	8.617849631	111.4588196	27.66247370	4.808924815	4.808924815	picked
        1.0	        1.0	190.0773416	18.83748506	8.134994024	11.70249103	pics
        1.0	8.917598507	80.17598507	20.79399626	8.917598507	28.71159477	piece
        1.0	5.216347485	94.47610752	9.432694970	5.216347485	5.216347485	pink
        1.0	4.515159165	126.0868070	46.69706914	        1.0	25.60611415	plus
        1.0	5.415753502	78.23971157	27.49452101	7.998803713	11.25306211	pm
        1.0	8.437557712	79.09435598	49.34412513	12.15633656	15.87511542	possible
        1.0	8.030318330	135.1733617	43.18190998	        1.0	22.09095499	posting
        1.0	5.251901287	75.37363270	26.51140772	        1.0	18.00760514	practice
        1.0	        1.0	127.0592571	20.97555608	8.506886876	8.506886876	present
        1.0	4.869236506	94.51915616	30.34801380	12.60770951	8.738473012	presents
        1.0	8.542896547	141.8253128	18.29194890	4.771448273	16.08579309	project
        1.0	        1.0	136.4403008	12.10622711	25.37802970	4.702075706	proud
        1.0	7.410625189	220.8362441	23.43718816	23.43718816	17.02656297	quizilla
        1.0	        1.0	127.3208436	83.10468903	4.421028709	24.94720096	r
        1.0	5.289377829	83.22705129	26.73626697	5.289377829	5.289377829	rain
        1.0	        1.0	133.0002644	28.36822967	31.78925838	28.36822967	random
        1.0	        1.0	84.71090698	25.90170101	13.45085050	5.150283502	return
        1.0	5.182528720	89.54381932	24.35926606	7.629151179	13.54758616	ride
        1.0	5.182528720	88.83310312	13.54758616	        1.0	13.54758616	road
        1.0	9.123352323	115.0389326	5.061676161	        1.0	13.18502848	rocks
        1.0	7.927900901	80.42108393	18.48407523	        1.0	14.11305642	ryan
        1.0	4.639018874	110.1705662	26.47313212	17.68476508	19.19509437	sat
        1.0	        1.0	85.85606311	9.016661665	13.02499249	23.38637739	score
        1.0	        1.0	52.42031633	        1.0	        1.0	        1.0	seby
        1.0	5.089971812	86.88940805	11.57242376	13.26991543	5.089971812	secret
        1.0	9.179943624	101.5518036	13.26991543	5.089971812	        1.0	seemed
        1.0	        1.0	85.79917435	13.35841566	13.35841566	13.35841566	service
        1.0	4.753443438	123.9436175	14.45595397	27.27410406	21.96284085	sex
        1.0	5.216347485	82.54352792	13.64904245	16.11544762	        1.0	sexy
        1.0	7.932994562	138.2211648	32.19847553	7.932994562	36.78093567	shall
        1.0	        1.0	105.9148545	8.966245405	12.94936810	10.24852450	shirt
        1.0	9.578755658	85.00730394	13.86813348	        1.0	12.08788084	shoes
        1.0	4.702075706	146.0100277	4.702075706	15.80830282	12.10622711	shopping
        1.0	4.702075706	93.55189266	47.59048394	21.67595399	4.702075706	single
        1.0	5.150283502	97.16175749	15.87861072	        1.0	13.45085050	sleeping
        1.0	4.502669689	193.6525355	24.06494855	15.01067875	11.50800906	snow
        1.0	        1.0	98.26414486	16.56226317	8.781131589	20.45282897	sometime
        1.0	        1.0	155.4775684	38.85245745	7.777566984	33.48136269	sooo
        1.0	4.935300488	103.3178127	24.61180293	4.935300488	16.74120195	soooo
        1.0	4.958799253	99.96998133	24.75279552	16.83519701	8.917598507	sounds
        1.0	5.061676161	76.48609915	33.49340929	        1.0	5.061676161	st
        1.0	9.016661665	81.16661665	29.05831583	        1.0	13.02499249	starts
        1.0	        1.0	88.27938498	25.53983087	5.089971812	5.089971812	store
        1.0	4.735894471	108.4252252	25.60072499	12.20768341	19.67947235	sun
        1.0	8.162446295	154.1147928	36.81223147	4.581223147	8.162446295	super
        1.0	4.935300488	87.57661074	12.80590146	32.48240390	8.870600977	surprise
        1.0	9.238943777	100.5673265	17.47788755	        1.0	11.64868035	third
        1.0	9.432694970	85.32694970	13.64904245	        1.0	9.432694970	tho
        1.0	9.432694970	79.36065990	17.86538994	9.432694970	9.432694970	total
        1.0	4.399366097	147.1727421	50.57962705	7.798732195	21.39619658	trip
        1.0	5.034490434	99.12658625	17.13796173	        1.0	15.46349691	umm
        1.0	        1.0	86.52702956	57.48836941	8.656902759	4.828451379	uncle
        1.0	5.216347485	87.79335487	22.08173742	        1.0	5.216347485	university
        1.0	4.654253492	160.2705014	22.92552095	8.308506984	11.96276047	updated
        1.0	4.771448273	122.3272081	27.40013791	8.542896547	12.31434482	vacation
        1.0	4.609518798	128.5598529	22.65711278	21.15902713	43.42948740	video
        1.0	8.966245405	92.31234114	41.50805916	        1.0	4.983122702	w/
        1.0	5.289377829	83.22705129	9.578755658	        1.0	5.289377829	w00t
        1.0	4.685765608	163.7999905	15.74306243	        1.0	8.371531217	warm
        1.0	4.890565794	127.7739405	12.67169738	        1.0	8.781131589	wear
        1.0	4.958799253	96.68388105	16.83519701	29.38429374	4.958799253	wearing
        1.0	8.278037749	165.9925699	19.19509437	14.04574620	4.639018874	weather
        1.0	5.061676161	105.2298323	9.123352323	13.18502848	9.123352323	wedding
        1.0	9.068980869	100.8733568	9.068980869	15.46349691	9.068980869	welcome
        1.0	5.216347485	87.79335487	9.432694970	        1.0	9.432694970	whenever
        1.0	4.869236506	128.6848047	12.60770951	4.869236506	8.738473012	wishes
        1.0	9.300567005	94.73399727	25.90170101	        1.0	5.150283502	wondering
        1.0	        1.0	196.9441045	11.70249103	        1.0	        1.0	woo
        1.0	7.437604406	107.2937605	5.061676161	        1.0	        1.0	woohoo
        1.0	7.353054060	102.5705020	5.008330832	19.37804655	        1.0	woot
        1.0	4.808924815	88.60527075	45.12625115	8.617849631	12.42677444	written
        1.0	        1.0	103.3133981	27.93980806	8.697088017	12.54563202	www
        1.0	7.756720059	179.2305036	57.60404224	11.13508008	21.27016017	y
        1.0	        1.0	82.37536949	21.17245217	13.10347130	17.13796173	yahoo
        1.0	        1.0	83.22705129	5.289377829	        1.0	        1.0	yummy
        1.0	        1.0	81.52138300	39.61764136	        1.0	23.10974537	~
        1.0	10.39360099	5.696800499	50.71545715	        1.0	15.09040149	*cries*
        1.0	9.016661665	53.10830082	109.2249324	        1.0	13.02499249	*sigh*
        1.0	        1.0	6.050877839	36.35614487	        1.0	        1.0	*sniff*
        1.0	        1.0	20.07932337	43.92847759	5.769830843	10.53966168	80
        1.0	9.657994045	42.49327412	51.15126817	5.328997022	26.97398213	_
        1.0	5.463575716	14.39072715	32.24503001	9.927151433	23.31787858	accept
        1.0	9.927151433	14.39072715	52.71035729	14.39072715	9.927151433	accident
        1.0	        1.0	39.22950119	31.68462760	        1.0	6.331924836	ada
        1.0	5.944028730	38.50027252	38.50027252	        1.0	        1.0	adam
        1.0	5.696800499	47.96800499	36.62505565	15.09040149	15.09040149	admit
        1.0	10.26147303	68.53911844	42.67662864	12.97028024	5.630736516	anybody
        1.0	5.944028730	55.38431603	35.60820111	        1.0	        1.0	arms
        1.0	10.26147303	47.30736516	54.64690889	        1.0	8.339543729	asleep
        1.0	5.769830843	78.12780700	52.29899412	        1.0	10.53966168	aunt
        1.0	        1.0	52.36704882	34.25984117	        1.0	9.005451971	babies
        1.0	5.769830843	58.23797012	43.92847759	5.769830843	10.53966168	begin
        1.0	6.531330853	42.95493710	22.05973975	12.06266170	        1.0	billy
        1.0	5.769830843	18.09966470	49.50882194	        1.0	5.769830843	bird
        1.0	        1.0	57.17393301	44.54167897	9.927151433	23.31787858	blog
        1.0	        1.0	        1.0	26.72171232	        1.0	        1.0	buaaahhh
        1.0	5.514943448	53.30545054	32.60460414	10.02988689	21.70084640	cares
        1.0	        1.0	17.83785366	50.71545715	        1.0	5.696800499	catholic
        1.0	6.050877839	54.46335253	34.25984117	        1.0	11.10175567	cats
        1.0	5.371018808	71.67904631	38.52503256	        1.0	35.96815046	changed
        1.0	5.630736516	14.89220954	51.93810168	        1.0	8.339543729	chest
        1.0	5.570424825	28.42254895	44.80735056	14.71127447	10.14084965	children
        1.0	        1.0	76.05006512	60.38012660	        1.0	18.48407523	church
        1.0	10.02988689	19.05977379	42.40169281	5.514943448	26.21578985	cnn
        1.0	        1.0	70.46104774	40.75469934	17.60101676	14.89220954	coffee
        1.0	        1.0	10.70294364	42.64970366	        1.0	        1.0	comedian
        1.0	7.394516048	73.62082782	57.48286608	21.17245217	29.24143304	completely
        1.0	5.570424825	37.56339860	37.56339860	        1.0	21.95522643	control
        1.0	10.70294364	34.96030275	39.81177457	        1.0	10.70294364	couldnt
        1.0	9.123352323	33.49340929	111.3554366	5.061676161	13.18502848	cried
        1.0	        1.0	6.331924836	31.96437994	        1.0	11.66384967	cries
        1.0	5.769830843	58.23797012	34.38881590	10.53966168	15.30949253	currently
        1.0	        1.0	9.927151433	51.53628331	5.463575716	27.78145430	damnit
        1.0	        1.0	6.177253512	32.94326588	        1.0	6.177253512	darrell
        1.0	10.39360099	50.71545715	33.87760349	15.09040149	5.696800499	december
        1.0	5.944028730	18.72415760	35.60820111	        1.0	        1.0	degree
        1.0	        1.0	18.31598809	79.65755123	        1.0	13.98699106	depressing
        1.0	5.944028730	40.55222984	35.60820111	        1.0	        1.0	describe
        1.0	5.944028730	5.944028730	35.60820111	5.944028730	        1.0	desperately
        1.0	        1.0	        1.0	41.40702271	        1.0	6.050877839	dimebag
        1.0	5.696800499	71.45200748	47.96800499	        1.0	10.39360099	doubt
        1.0	        1.0	53.46813927	32.40915723	5.769830843	20.07932337	draw
        1.0	5.944028730	18.72415760	35.60820111	5.944028730	5.944028730	drug
        1.0	10.39360099	60.10905815	31.92825515	19.78720199	15.09040149	dude
        1.0	9.831507005	62.82054903	31.91027451	16.83031071	23.07876751	earth
        1.0	7.927900901	79.67833855	40.33916927	9.742037617	22.85509404	easy
        1.0	10.02988689	14.54483034	62.33533744	5.514943448	5.514943448	emotional
        1.0	10.02988689	23.57471724	53.30545054	10.02988689	14.54483034	empty
        1.0	5.570424825	40.23692574	42.13382343	        1.0	17.38480161	ending
        1.0	10.53966168	34.38881590	43.92847759	5.769830843	10.53966168	energy
        1.0	5.328997022	65.93495534	44.28997022	9.657994045	25.17728603	episode
        1.0	        1.0	        1.0	34.18798512	        1.0	        1.0	escalator
        1.0	        1.0	78.12780700	34.38881590	10.53966168	8.560003021	eve
        1.0	5.769830843	29.61898506	46.71864976	5.769830843	        1.0	events
        1.0	5.415753502	67.23630253	45.15753502	        1.0	23.07876751	explain
        1.0	5.328997022	59.80926222	42.49327412	13.98699106	25.17728603	fair
        1.0	10.70294364	59.21766186	39.81177457	5.851471822	13.54087273	falling
        1.0	        1.0	20.07932337	43.92847759	        1.0	        1.0	farewell
        1.0	5.944028730	65.27237350	35.60820111	        1.0	5.944028730	february
        1.0	        1.0	36.12396282	64.18110308	        1.0	10.26147303	fighting
        1.0	        1.0	40.77967377	66.97488405	5.769830843	5.769830843	fish
        1.0	8.836100140	33.55624379	38.50027252	5.944028730	5.944028730	frank
        1.0	        1.0	5.216347485	90.25976003	5.216347485	9.432694970	funeral
        1.0	5.150283502	54.95368553	88.86119048	9.300567005	9.300567005	goodbye
        1.0	        1.0	5.630736516	51.93810168	        1.0	5.630736516	grandfather
        1.0	5.944028730	33.55624379	35.60820111	        1.0	        1.0	grandma
        1.0	5.696800499	10.39360099	52.66480548	        1.0	        1.0	grandpa
        1.0	        1.0	15.55441546	39.81177457	        1.0	        1.0	greatly
        1.0	        1.0	45.49625857	35.60820111	        1.0	5.944028730	gunna
        1.0	        1.0	        1.0	38.36351765	        1.0	        1.0	hai
        1.0	9.450900922	35.61407275	33.89757635	        1.0	        1.0	haiku
        1.0	10.26147303	19.52294606	31.49322631	8.339543729	19.52294606	handle
        1.0	5.944028730	80.10445969	38.50027252	5.944028730	10.88805746	happier
        1.0	        1.0	        1.0	86.76053008	5.251901287	        1.0	hedberg
        1.0	10.88805746	48.38832998	31.50428647	10.88805746	10.88805746	held
        1.0	9.831507005	53.98904203	40.74178152	9.831507005	18.66301401	honestly
        1.0	5.944028730	40.55222984	35.60820111	5.944028730	5.944028730	honor
        1.0	10.26147303	38.04589213	51.93810168	        1.0	5.630736516	hug
        1.0	5.696800499	15.09040149	54.17683752	        1.0	5.696800499	hunter
        1.0	10.88805746	10.88805746	35.60820111	        1.0	10.88805746	hurting
        1.0	        1.0	16.15263351	37.21441530	        1.0	6.050877839	idk
        1.0	5.216347485	9.432694970	81.82706506	9.432694970	        1.0	ii
        1.0	        1.0	53.33235871	33.55624379	8.836100140	5.944028730	island
        1.0	10.88805746	50.44028730	35.60820111	        1.0	10.88805746	itself
        1.0	6.050877839	16.15263351	34.25984117	        1.0	        1.0	jerry
        1.0	6.177253512	42.41802810	32.94326588	6.177253512	9.205752674	johnny
        1.0	6.050877839	41.40702271	34.25984117	        1.0	        1.0	karen
        1.0	8.689400911	57.20411913	39.81177457	        1.0	5.851471822	kitty
        1.0	9.432694970	34.73077988	68.46155976	17.86538994	5.216347485	known
        1.0	10.02988689	66.85028089	30.73073330	12.67095950	23.57471724	l
        1.0	5.769830843	43.92847759	34.38881590	10.53966168	10.53966168	large
        1.0	        1.0	63.00780096	43.92847759	5.769830843	15.30949253	laugh
        1.0	        1.0	24.73751321	32.94326588	        1.0	16.53176053	law
        1.0	5.415753502	80.48356304	52.15633873	5.415753502	23.07876751	lets
        1.0	        1.0	59.21766186	39.81177457	5.851471822	        1.0	letting
        1.0	11.35450702	60.97828780	32.06352107	        1.0	6.177253512	lie
        1.0	        1.0	59.04848363	49.50882194	        1.0	5.769830843	lil
        1.0	10.88805746	25.72014365	35.60820111	5.944028730	        1.0	lines
        1.0	9.432694970	34.73077988	95.83346823	5.216347485	9.432694970	lonely
        1.0	5.570424825	47.48087770	43.60517159	29.19917840	10.14084965	low
        1.0	        1.0	55.38431603	38.50027252	        1.0	10.88805746	magic
        1.0	5.289377829	78.20880093	35.31502263	13.86813348	35.31502263	mark
        1.0	5.769830843	20.07932337	34.38881590	10.53966168	15.30949253	meh
        1.0	9.657994045	65.93495534	74.59294938	        1.0	13.98699106	memories
        1.0	        1.0	19.62263289	115.4171128	5.061676161	        1.0	mitch
        1.0	5.251901287	67.26572212	73.28232188	9.503802574	13.75570386	moved
